layer_name,format_a_columns,format_b_columns,common_columns,missing_in_a_count,missing_in_b_count,type_mismatches_count,columns_match,missing_in_b
hrbfac,40,30,30,0,10,0,False,"status, name_rcid, ornt, usag, ffpt_rind, cathaf, natcon, lnam_refs, mask, name_rcnm"
slcons,51,40,40,0,11,0,False,"status, name_rcid, ornt, usag, ffpt_rind, name_rcnm, colpat, natcon, lnam_refs, mask, colour"
morfac,51,40,40,0,11,0,False,"status, name_rcid, ornt, usag, ffpt_rind, name_rcnm, colpat, natcon, lnam_refs, mask, colour"
soundg,39,29,29,0,10,0,False,"status, name_rcid, ornt, usag, tecsou, quasou, ffpt_rind, lnam_refs, mask, name_rcnm"
unsare,30,23,23,0,7,0,False,"ornt, name_rcid, usag, ffpt_rind, lnam_refs, mask, name_rcnm"
rivers,33,25,25,0,8,0,False,"status, name_rcid, ornt, usag, ffpt_rind, lnam_refs, mask, name_rcnm"
topmar,44,34,34,0,10,0,False,"status, name_rcid, ornt, usag, name_rcnm, colpat, ffpt_rind, lnam_refs, mask, colour"
marcul,47,37,37,0,10,0,False,"status, name_rcid, ornt, usag, restrn, quasou, ffpt_rind, lnam_refs, mask, name_rcnm"
rdocal,40,32,32,0,8,0,False,"status, name_rcid, ornt, usag, ffpt_rind, lnam_refs, mask, name_rcnm"
achare,39,29,29,0,10,0,False,"status, name_rcid, ornt, usag, restrn, ffpt_rind, lnam_refs, mask, name_rcnm, catach"
bridge,49,38,38,0,11,0,False,"ornt, name_rcid, usag, ffpt_rind, catbrg, name_rcnm, colpat, natcon, lnam_refs, mask, colour"
m_qual,38,30,30,0,8,0,False,"ornt, name_rcid, usag, tecsou, ffpt_rind, lnam_refs, mask, name_rcnm"
tesare,32,24,24,0,8,0,False,"ornt, name_rcid, usag, restrn, ffpt_rind, lnam_refs, mask, name_rcnm"
curent,36,29,29,0,7,0,False,"ornt, name_rcid, usag, ffpt_rind, lnam_refs, mask, name_rcnm"
lndare,34,26,26,0,8,0,False,"status, name_rcid, ornt, usag, ffpt_rind, lnam_refs, mask, name_rcnm"
rectrc,46,36,36,0,10,0,False,"status, name_rcid, ornt, usag, tecsou, quasou, ffpt_rind, lnam_refs, mask, name_rcnm"
navlne,37,29,29,0,8,0,False,"status, name_rcid, ornt, usag, ffpt_rind, lnam_refs, mask, name_rcnm"
face,10,10,10,0,0,0,True,
damcon,45,35,35,0,10,0,False,"ornt, name_rcid, usag, ffpt_rind, name_rcnm, colpat, natcon, lnam_refs, mask, colour"
bcnspp,52,40,40,0,12,0,False,"status, name_rcid, ornt, usag, ffpt_rind, name_rcnm, catspm, colpat, natcon, lnam_refs, mask, colour"
mipare,39,29,29,0,10,0,False,"status, name_rcid, ornt, usag, restrn, catmpa, ffpt_rind, lnam_refs, mask, name_rcnm"
